record_id,redcap_survey_identifier,language_survey_timestamp,language_survey_complete,survey_questions_timestamp,age,gender,gender_other,race_culture___1,race_culture___2,race_culture___3,race_culture___4,race_culture___5,race_culture___6,race_culture___8,race_culture___9,race_culture___11,race_culture___13,race_culture___14,race_culture___15,race_culture___16,race_culture___999,race_culture___17,race_culture___18,race_culture_other,med_year,med_year_other,children,specialty,specialty_reason,specialty_change,discouragement,discouragement_reason,family_compatible,family_concerns_det,workload_det,add_training_det,hours_involved_det,stress_levels_det,mentor_barrier,family_support,enough_exposure,equal_rep_res,equal_rep_atten,gender_bias_evi,concern_gender_bias,my_mentor_is_a,orthopaedics,general_surgery,ob_gyn,vascular_surgery,urology,ent,plastic_surgery,neurosurgery,cardiac_surgery,are_there_any_other_specif,survey_questions_complete
56,,"2023-03-22 17:26:10",2,"2023-03-22 17:31:42",27,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,0,1,,,1,"Happens on a daily basis. Usually comments related to culture, work/life balance, tough residency etc.",3,4,2,2,2,2,5,2,4,3,2,2,2,2,"Gender gap","Racialized and visible minority status","Working hours","Working hours",N/A,N/A,N/A,N/A,"Gender gap big time. I worked with one female fellow in my entire time on Cardiac surgery, and she was actually rotating off-service","Respectfully, these questions miss a huge visible gap in surgical trainees: race and visible minority status. It influences my interactions every day and alienates me more than my gender does.",2
57,,"2023-03-22 18:34:59",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
58,,"2023-03-22 19:27:11",2,"2023-03-22 19:31:01",23,2,,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,,1,,0,1,"Love of the technique and skill it takes to perform surgeries. Desire to help people through interventions. ",,1,"People saying I shouldn't pursue it due to poor work life balance and increased stress. ",4,2,3,2,2,2,1,1,2,2,2,4,2,2,"Tough work life balance within residency. ","Overbearing supervisors ","Constant on call",,,,,"Tough work life balance. ",,None,2
59,,"2023-03-22 20:19:05",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
60,,"2023-03-27 13:39:49",2,"2023-03-27 13:46:05",25,1,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,1,,0,0,"Maybe- it is interesting stuff but I have heard the residency is very demanding and the job market can not be so good","1. Less demanding residency   2. Better job opportunities within Canada upon graduation",1,"I have been told the residency is very challenging and there are easier specialties I should pursue",2,4,5,4,5,4,2,3,3,2,1,3,3,1,"No jobs, I do not like the content of this material","I don't like the content of this material","Being on call for deliveries when you are a staff, chaos in the OR during C sections","Don't have enough exposure to comment on","Don't have enough exposure to comment on","Hard residency and long reconstructive cases, large acquisition of anatomy knowledge","Don't have enough exposure to comment on","Long training, need for a PhD to pursue jobs in Canada, very competitive","Long training, very competitive, not material I am interested in",,2
61,,"2023-12-14 10:06:35",2,"2023-12-14 10:06:45",,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
62,,"2024-03-06 19:54:46",2,"2024-03-06 20:09:01",26,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,0,1,,,1,"Resident who dropped out from general surgery and now is in FM was very adamant that the surgical lifestyle was not suitable for anybody.",3,2,2,2,2,3,2,2,4,2,2,4,2,1,"Potential need for physical strength/understanding own body mechanics to leverage strength ","Okay with dealing with poop","Able to manage the high risk deliveries",,,"Very competitive","Very competitive",,"Very competitive","Fluctuating/limited job prospects after fellowship",2
63,,"2024-03-07 08:30:51",2,"2024-03-07 08:36:34",30,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,0,1,"Genuine interest despite many barriers ",,1,"I have been advised about difficulty in family planning, work life balance, the competitiveness of my application, I have been told by male residents that I lack confidence. ",2,5,2,2,4,2,5,5,5,1,1,5,5,1,,,,,,"Heavily male dominated, with minimal female mentors. ","Infrequent opportunity for mentorship",,,"Gruelling and isolating carms process that feels, in many ways, dehumanizing. ",2
64,,"2024-03-07 08:53:22",2,"2024-03-07 08:54:44",26,1,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,4,,0,0,"Prefer primary care","I find it physically difficult, and I prefer to spend time interacting with patients ",0,,2,4,4,3,4,4,2,2,4,4,3,2,2,2,,,,,,,,,,,2
65,,"2024-03-07 09:10:49",2,"2024-03-07 09:37:35",37,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,4,,0,0,"Poor job availability in general (I don't want my career to dictate where I live), and I already have fertility problems and I would expect the long hours and stress of a surgical residency would make children impossible (if they aren't already). ","From my perspective as a clerk I think the programs are unnecessarily long. Residents seem to graduate unsure of b performing bread and butter operations - I think this is because they spend too much time in the first two years off-service/doing scut work that doesn't appear helpful to learning. Part of the reason programs might do this is because the majority of residents go on to do a fellowship, so it seems like most of their independence is earned there. Surgical residency sounds like a bit of a pyramid scheme.    In my twenties I think I might have been interested, but now I just don't have the time. And while most of my interactions have been pleasant, some of the most unpleasant people I've met have been in surgery (I'm talking attendings, residents, and fellows). ",1,"I was on ortho, and maybe had a bit of Stockholm syndrome, but I expressed to a male Fellow ""I am enjoying this, maybe I should do ortho"" and he just looked and me and said ""you don't want to do that.""  This guy didn't even know me or my goals and he was discouraging me.",1,5,5,5,5,1,4,1,5,1,1,5,4,4,"I didn't meet a single female attending. I also believe I could have died on my assigned stool in the operating room and no one would have noticed.","The one female attending I met was notoriously cruel to students. She was fine with me but I wonder how much the system wore her down.","Night work is bad for fertility.",n/A,"I had my negative feedback on this rotation, from a female attending. I felt that she was bullying me rather than giving helpful feedback. I have the impression that to succeed in a male dominated speciality, women often feel the need to take on hyper masculine behaviour akin to an academic drag performance.",N/A,N/A,N/A,N/A,"It's very costly in terms of travelling electives which is a huge deterrent for students from low SES backgrounds. Although we all have access to generous LOCs, I had a significant debt level from living independently early (necessitated by low SES), an obligation to have funds available to send my parent periodically (it's worse for my mental health if they're homeless than it is taking the financial hit), self-funding all my education, and certainly having no inheritance to look forward to. Spending tens of thousands to get interviews at multiple schools and be taken seriously as an applicant for surgery felt entirely out of my reach.",2
66,,"2024-03-07 14:51:35",2,"2024-03-07 14:57:22",28,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,4,,0,1,"Personal interest, positive clerkship experiences, research opportunities",,1,"Discouraging comments based on difficulty with family planning as a surgeon, ""male dominated environment"", long hours, call burden ",4,1,2,1,2,2,1,1,5,2,1,4,2,1,"Male-dominated, hypermasculine culture, have witnessed/experienced inappropriate comments to female trainees  ","Long hours, call culture, strained relationship between attendings and residents ","In house call, call burden","Call burden, traditional hierarchal surgical culture ",Male-dominated,"Highly competitive, long surgeries","Highly competitive, long surgeries","Hours, call burden, expectation to do PhD at some programs","Highly competitive, long surgeries",No,2
67,,"2024-03-07 15:10:57",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
68,,"2024-03-12 23:32:05",2,"2024-03-12 23:56:47",26,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,,0,0,"Not interested","No, just not interested in surgical field and lifestyle. (answered below questions as if I was intending to pursue surgery but technically not applicable to me)",0,,2,3,4,2,2,4,2,2,5,3,3,4,4,2,"Work culture, lack of attending positions",n/a,"culture, odd hours, long call","hard to get into very small program","call, being a female in a generally male",n/a,"male dominated, competitive","long residency, ?phD","difficult resudency, ?toxic work culture",,2
69,,"2024-03-13 00:59:40",2,"2024-03-13 01:07:02",32,1,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,,3,,1,1,"I like the challenge, working with my hands, love the OR, being able to complete and see a problem through",,1," - wont be able to be a good mother   - wont be able to see my family   - cant study as long as others  - need to choose work over family   - dont tell people you have a partner or have kids or it can negatively affect chances of matching   - selfish for pursuing speciality that will take longer and will require more sacrifice from my family ",3,4,4,2,4,2,4,4,2,2,2,5,3,4,"Cliche, requires more ability to fit in and like similar interests and hobbies that I noticed vs knowledge/work ethic ","Male dominated, unhappy environment, long hours","Programs differ, some are cliche, negative/heavy environment ,female dominated ",N/a,"Male dominated ",N/a,N/a,"No life ",N/a,,2
70,,"2024-03-13 01:05:59",2,"2024-03-13 01:42:51",24,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,3,,0,0,"Although I enjoyed my time on surgery, I've enjoyed many aspects of other specialities as well. I'm hoping to pursue a more general speciality that combines both procedure- based aspects with other parts of medicine  ","Not particularly ",0,,4,3,4,2,4,2,3,3,2,2,1,4,4,2,,,,,,,,,,"I think one of the biggest things is exposure early on and throughout clerkship to different surgical specialities. At western, we spend out 4 weeks of Gen surg on the same team, and then have 2 surgical speciality electives. I was quite surprised at how much I enjoyed one of those, and think i may have been more likely to pursue a surgical speciality if I had more time to explore.",2
71,,"2024-03-13 10:14:02",2,"2024-03-13 10:22:22",30,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,,1,1,"I like procedural work",,1,"I've had surgeons tell me that it's not the appropriate career for a mother. I've also heard the classic ""if you can imagine yourself doing something else, do that"" ",3,1,4,2,5,2,2,3,4,4,1,4,2,1,"Need for multiple fellowships, poor job market ","Brutal training, longest hours along with NSx for a program, very difficult royal college exam ","Very difficult training program with long hours ",None,None,"Competitive to get into ","Very competitive to get into ","Brutal training, longest # of years (6), poor job market and will likely need to work in the US ","Difficult training, but admittedly don't know much about it ","Rigidity of the system. Other royal college programs have been able to accomodate part time or 80% load for residents. I believe that there is no surgical residency in Canada that has been able to make such accomodation. Having this as an option is important to me as a parent in case childcare falls through or my kids start struggling. ",2
72,,"2024-03-13 11:51:11",2,"2024-03-13 11:58:43",34,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,3,,1,0,"I am not that interested in surgery and the lifestyle doesn't really match with my goals and family needs. ","I found a lot of my surgery rotations to be fairly toxic and felt much more comfortable in medical rotations. The culture and lifestyle did not seem that conducive to having a family. ",1,"I have been told numerous times some version of ""if you really love (____ surgical specialty) then do it but if theres absolutely anything else you think you could be happy in then choose that instead. Only do surgery if you love it.""",2,5,4,2,4,4,3,3,4,2,2,4,4,4,"Ortho seems to be an especially male-dominated specialty and the culture seemed particularly toxic (mainly because of attendings) at my institution. "," - lifestyle, stress, hours of work","I was actually very drawn to ob/gyn but in the end just didn't love the surgeries that much. ","No experience with vascular surgery","No experience with urology","No experience with ENT","No experience with plastic surgery but have heard that my institution is very demanding and not that supportive of residents. ","No experience with neurosurgery","No experience with cardiac surgery",,2
73,,"2024-03-13 12:01:09",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
74,,"2024-03-13 12:05:52",2,"2024-03-13 12:16:37",25,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,4,,0,0,"residents appear to be treated poorly with little regard for their well-being, ignored by preceptors most of the time with little teaching, sent to do scut work rather than core elements of a surgical clerkship, treated like a burden not a learner, long term outlook for work life balance poor","as someone who initially considered surgery but changed their mind directly as a result of my rotations, the biggest things that would need to change are the OR environment being less hostile towards learners (everyone seems annoyed a student is there most of the time, especially when we don't know the minutiae of expectations the surgeon, assist, resident, and scrub nurses have that seem to vary by OR) and preceptors being more excited to teach and value their medical students and residents. ",1,"resident had been scheduled 3 Saturdays in a row and was forced to use their single personal day (aka their only true day off that was not a post call day) to plan and host a resident event. said they were exhausted and burnt out. said they were having trouble making ends meet financially. ",2,3,5,5,5,3,5,2,5,4,2,5,5,4,"not exposed until MS4","poor value for resident wellness, not uncommon for attendings to not learn my name even after being with them every day for a week or two, residents voicing they didn't feel supported ","hostile teaching environment at my site, not uncommon for attendings to not learn my name even after being with them every day for a week or two",,,"extremely toxic work environment with different surgeons fueding against each other at my site and multiple college complaints     mostly stood in OR and ignored for the entire day even if I asked questions as we went",,,,,2
75,,"2024-03-13 12:13:30",2,"2024-03-13 12:18:05",25,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,4,,0,0,"Time committment required compared to other specialities both in residency and beyond, as well as poor work life balance compared to other specialities. ","Likely need to complete a fellowship in order to get a job adds several extra years of difficult training with poor work life balance. Should the job market improve and the need for extra research and fellowships decrease I may have considered surgery more seriously as a specialty choice.",0,,3,4,5,5,4,4,3,3,5,3,2,4,4,4,"Physical strength required.",,"Poor work life balance for entire career due to frequency of overnight shifts/call compared to most specialities (at least at my training location)",,,,,,,,2
76,,"2024-03-13 12:14:54",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
77,,"2024-03-13 12:26:19",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
78,,"2024-03-13 12:30:53",2,"2024-03-13 12:35:17",28,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,,0,0,,"better work-life balance during training making it more flexible for family planning and improved mental health support. I would enjoy a surgical specialty but am nervous that it would change me as a personal going through the training. Not because of the hard work but what i have heard about the training environments. ",1,"Nothing specific but I was pondering a career in ENT and not a single person I discussed this with (medical students, residents) were not excited but worried for me and made sure I understood the risk and was not sure it aligned with my personal values...",2,5,2,,3,5,5,2,1,1,1,4,5,4,,,,,,,,,,,2
79,,"2024-03-13 12:40:08",2,"2024-03-13 12:46:06",25,1,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,2,,0,1,"Considering OBGYN because I enjoy the medicine and patient population but unsure about pursuing a surgical specialty ",,1," -family members believe it is too difficult and not conducive to a good lifestyle. Specific comments have included ""a woman should not work that hard"" and ""who will take care of your children"". ",3,4,4,2,3,4,3,3,2,3,2,3,3,4," -lack of job availability   "," -difficult residency with very long hours  -unsure if it would be feasible to have children during this residency   -male dominated ",,,,,," -very long training, job availability after training ",,,2
80,,"2024-03-13 12:41:28",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
81,,"2024-03-13 13:07:21",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
82,,"2024-03-13 13:51:14",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
83,,"2024-03-13 14:03:11",2,"2024-03-13 14:08:42",28,1,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,0,0,"Surgical residency seems very intense and demanding. There are stories of residence not leaving the hospital for days. There seems to be no time for family and personal life, which was a big deterrent for me. ",,0,,1,4,4,4,4,4,2,2,4,1,1,4,4,1,"Minimal female representation in orthopaedics. It's important to have a strong support network in residency, which can be missing if you cannot relate to your co-residents, who are predominantly male.",,,,,,,,,,2
84,,"2024-03-13 14:30:40",2,"2024-03-13 14:35:39",23,1,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,2,,0,1,,,1," - told it is a bad lifestyle if I want to become a mother  - bad lifestyle for someone with an existing autoimmune disease   - stressful   - poor job market   - early mornings  - physically taxing   - toxic culture especially in residency ",2,4,4,3,4,2,2,3,2,2,2,1,3,1,"Male dominated ","Poor lifestyle, hard to make time for family ","Poor lifestyle, hard to make time for family ","Poor lifestyle, hard to make time for family ","Poor lifestyle, hard to make time for family  Male dominated ","Male dominated ","Male dominated ","Poor lifestyle, hard to make time for family   Male dominated ","Poor lifestyle, hard to make time for family   Male dominated ","Lack of diversity in certain subspecialties ",2
85,,"2024-03-13 14:33:34",2,"2024-03-13 14:36:52",24,2,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,3,,0,0,"Like medicine more than surgery","Better residency in terms of work-life balance, prioritizing student wellbeing.",0,,3,1,4,1,4,3,1,1,5,2,1,3,3,4,"Job prospects, residency hours.",,"Culture, residency hours, attending work-life balance",,,,,"Length of training, work-life balance",,,2
86,,"2024-03-13 14:34:41",2,"2024-03-13 14:35:38",30,1,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,3,,0,1,,,0,,4,3,4,2,4,4,4,1,4,4,2,2,2,4,,,,,,,,,,,2
87,,"2024-03-13 15:19:07",2,"2024-03-13 15:26:16",25,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,,0,1,"interesting mix of cases, like the procedural nature",,1,"Mostly preceptors from other specialties saying the lifestyle will be tough, especially as a female trainee. ",4,4,2,2,4,2,1,1,5,4,1,4,2,2," - hearing stories from female staff about how the 'ortho bro' culture was a deterrent to them  - the physicality of the surgical cases"," - the lifestyle including high caseload, emergent cases overnight"," - the need to be in-house even as staff"," - lack of job opportunities"," - male-dominated, less conducive to family planning","not much besides the competitiveness ","not much besides the competitiveness"," - long training   - lack of wellness support & stories about unhealthy work stress (eg. NSx resident suicide at my school)"," -long training  - poor lifestyle  - lack of job opportunities  - 'old boy's club'"," - the ubiquity of pursuing fellowships in the US to be competitive for urban jobs - and I really don't want to live in the US, even for a short while",2
88,,"2024-03-13 15:47:27",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
89,,"2024-03-13 15:47:48",2,"2024-03-13 15:51:46",24,1,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,3,,0,0,"Long hours and difficulty balancing lifestyle. Toxic culture. ","More flexible career, less intense and toxic culture.",1,"""If you can imagine yourself being happy any specialty that's not surgery, choose that over surgery""",3,2,4,3,5,4,4,1,2,1,1,4,4,4,"Bro culture. Long hours. ","Long hours, tough lifestyle ","Call shifts and long hours make it difficult to sustain a career over a lifetime. ","High intensity/ stressful",,,,,,,2
90,,"2024-03-13 16:06:26",2,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
91,,"2024-03-13 16:37:16",2,"2024-03-13 16:41:08",27,5,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,3,,0,0,"lifestyle, primarily. partially for health reasons as well.","probably not, honestly",1,"""If you can picture yourself doing anything but surgery, don't do surgery""  ""if you like spending less than 100 hours a week in the hospital, don't do surgery""  ""if you value your life, don't do surgery""",2,3,4,5,5,2,4,4,2,2,1,3,3,4,,,,,,,,,,,2
